Date,Serial,OF,Cote,Nom_Cote,Mesure_Theorique,Tolérance_Min,Tolérance_Max
2025-08-11,S0095,4176,40.0,Rayon fond (2e mention),39.979,39.85,40.15
2025-08-11,S0095,4176,175.0,Hauteur jante,175.137,174.75,175.25
2025-08-11,S0095,4176,145.0,Cercle de perçage,144.98,144.8,145.2
2025-08-11,S0095,4176,4.0,Rayon congé usinage,4.011,3.95,4.05
2025-08-11,S0095,4176,85.0,Petit alésage,84.828,84.8,85.2
2025-08-11,S0095,4176,95.0,Alésage moyen,94.922,94.75,95.25
2025-08-11,S0095,4176,105.0,Alésage grand,104.974,104.8,105.2
2025-08-12,S0096,5980,275.0,Rayon extérieur,274.913,274.8,275.1
2025-08-12,S0096,5980,210.0,Rayon intérieur jante,209.707,209.7,210.3
2025-08-12,S0096,5980,320.0,Rayon hors tout,319.996,319.8,320.3
2025-08-12,S0096,5980,40.0,Rayon fond,40.035,39.9,40.1
2025-08-12,S0096,5980,325.81,Diamètre global max,325.844,325.31,326.11
2025-08-12,S0096,5980,275.0,Rayon extérieur (2e mention),274.901,274.4,275.6
2025-08-12,S0096,5980,30.0,Épaisseur patin,29.988,29.6,30.4
2025-08-12,S0096,5980,79.97,Largeur gorge centrale,80.103,79.77,80.17
2025-08-12,S0096,5980,40.0,Rayon fond (2e mention),40.069,39.85,40.15
2025-08-12,S0096,5980,175.0,Hauteur jante,175.248,174.75,175.25
2025-08-12,S0096,5980,145.0,Cercle de perçage,145.172,144.8,145.2
2025-08-12,S0096,5980,4.0,Rayon congé usinage,4.01,3.95,4.05
2025-08-12,S0096,5980,85.0,Petit alésage,84.974,84.8,85.2
2025-08-12,S0096,5980,95.0,Alésage moyen,95.214,94.75,95.25
2025-08-12,S0096,5980,105.0,Alésage grand,104.978,104.8,105.2
2025-08-13,S0097,5386,275.0,Rayon extérieur,274.914,274.8,275.1
2025-08-13,S0097,5386,210.0,Rayon intérieur jante,210.173,209.7,210.3
2025-08-13,S0097,5386,320.0,Rayon hors tout,320.194,319.8,320.3
2025-08-13,S0097,5386,40.0,Rayon fond,40.009,39.9,40.1
2025-08-13,S0097,5386,325.81,Diamètre global max,325.317,325.31,326.11
2025-08-13,S0097,5386,275.0,Rayon extérieur (2e mention),275.254,274.4,275.6
2025-08-13,S0097,5386,30.0,Épaisseur patin,29.976,29.6,30.4
2025-08-13,S0097,5386,79.97,Largeur gorge centrale,80.056,79.77,80.17
2025-08-13,S0097,5386,40.0,Rayon fond (2e mention),39.963,39.85,40.15
2025-08-13,S0097,5386,175.0,Hauteur jante,174.919,174.75,175.25
2025-08-13,S0097,5386,145.0,Cercle de perçage,145.188,144.8,145.2
2025-08-13,S0097,5386,4.0,Rayon congé usinage,4.019,3.95,4.05
2025-08-13,S0097,5386,85.0,Petit alésage,84.814,84.8,85.2
2025-08-13,S0097,5386,95.0,Alésage moyen,94.953,94.75,95.25
2025-08-13,S0097,5386,105.0,Alésage grand,105.016,104.8,105.2
2025-08-14,S0098,5028,275.0,Rayon extérieur,274.809,274.8,275.1
2025-08-14,S0098,5028,210.0,Rayon intérieur jante,210.031,209.7,210.3
2025-08-14,S0098,5028,320.0,Rayon hors tout,320.223,319.8,320.3
2025-08-14,S0098,5028,40.0,Rayon fond,39.974,39.9,40.1
2025-08-14,S0098,5028,325.81,Diamètre global max,325.633,325.31,326.11
2025-08-14,S0098,5028,275.0,Rayon extérieur (2e mention),275.066,274.4,275.6
2025-08-14,S0098,5028,30.0,Épaisseur patin,29.733,29.6,30.4
2025-08-14,S0098,5028,79.97,Largeur gorge centrale,79.987,79.77,80.17
2025-08-14,S0098,5028,40.0,Rayon fond (2e mention),39.994,39.85,40.15
2025-08-14,S0098,5028,175.0,Hauteur jante,175.076,174.75,175.25
2025-08-14,S0098,5028,145.0,Cercle de perçage,144.992,144.8,145.2
2025-08-14,S0098,5028,4.0,Rayon congé usinage,4.024,3.95,4.05
2025-08-14,S0098,5028,85.0,Petit alésage,84.89,84.8,85.2
2025-08-14,S0098,5028,95.0,Alésage moyen,95.203,94.75,95.25
2025-08-14,S0098,5028,105.0,Alésage grand,104.84,104.8,105.2
2025-08-15,S0099,6663,275.0,Rayon extérieur,275.049,274.8,275.1
2025-08-15,S0099,6663,210.0,Rayon intérieur jante,209.817,209.7,210.3
2025-08-15,S0099,6663,320.0,Rayon hors tout,320.126,319.8,320.3
2025-08-15,S0099,6663,40.0,Rayon fond,39.945,39.9,40.1
2025-08-15,S0099,6663,325.81,Diamètre global max,325.398,325.31,326.11
2025-08-15,S0099,6663,275.0,Rayon extérieur (2e mention),274.608,274.4,275.6
2025-08-15,S0099,6663,30.0,Épaisseur patin,30.123,29.6,30.4
2025-08-15,S0099,6663,79.97,Largeur gorge centrale,79.814,79.77,80.17
2025-08-15,S0099,6663,40.0,Rayon fond (2e mention),40.113,39.85,40.15
2025-08-15,S0099,6663,175.0,Hauteur jante,174.786,174.75,175.25
2025-08-15,S0099,6663,145.0,Cercle de perçage,145.179,144.8,145.2
2025-08-15,S0099,6663,4.0,Rayon congé usinage,3.959,3.95,4.05
2025-08-15,S0099,6663,85.0,Petit alésage,84.94,84.8,85.2
2025-08-15,S0099,6663,95.0,Alésage moyen,95.069,94.75,95.25
2025-08-15,S0099,6663,105.0,Alésage grand,104.926,104.8,105.2
2025-08-16,S0100,5490,275.0,Rayon extérieur,274.937,274.8,275.1
2025-08-16,S0100,5490,210.0,Rayon intérieur jante,209.974,209.7,210.3
2025-08-16,S0100,5490,320.0,Rayon hors tout,319.922,319.8,320.3
2025-08-16,S0100,5490,40.0,Rayon fond,39.955,39.9,40.1
2025-08-16,S0100,5490,325.81,Diamètre global max,325.522,325.31,326.11
2025-08-16,S0100,5490,275.0,Rayon extérieur (2e mention),275.125,274.4,275.6
2025-08-16,S0100,5490,30.0,Épaisseur patin,30.364,29.6,30.4
2025-08-16,S0100,5490,79.97,Largeur gorge centrale,80.135,79.77,80.17
2025-08-16,S0100,5490,40.0,Rayon fond (2e mention),40.047,39.85,40.15
2025-08-16,S0100,5490,175.0,Hauteur jante,175.151,174.75,175.25
2025-08-16,S0100,5490,145.0,Cercle de perçage,145.039,144.8,145.2
2025-08-16,S0100,5490,4.0,Rayon congé usinage,4.027,3.95,4.05
2025-08-16,S0100,5490,85.0,Petit alésage,85.154,84.8,85.2
2025-08-16,S0100,5490,95.0,Alésage moyen,94.939,94.75,95.25
2025-08-16,S0100,5490,105.0,Alésage grand,104.935,104.8,105.2
