Date,Serial,OF,Nom_Cote,Mesure,Nominal,Tolérance_Min,Tolérance_Max
2025-08-12,S0095,3095,Hauteur jante,175.104,175.0,174.75,175.25
2025-08-12,S0095,3095,Cercle de perçage,144.919,145.0,144.8,145.2
2025-08-12,S0095,3095,Rayon congé usinage,4.032,4.0,3.95,4.05
2025-08-12,S0095,3095,Petit alésage,85.012,85.0,84.8,85.2
2025-08-12,S0095,3095,Alésage moyen,94.946,95.0,94.75,95.25
2025-08-12,S0095,3095,Alésage grand,105.236,105.0,104.8,105.2
2025-08-13,S0096,9322,Rayon extérieur,274.859,275.0,274.8,275.1
2025-08-13,S0096,9322,Rayon intérieur jante,209.952,210.0,209.7,210.3
2025-08-13,S0096,9322,Rayon hors tout,320.14,320.0,319.8,320.3
2025-08-13,S0096,9322,Rayon fond,40.041,40.0,39.9,40.1
2025-08-13,S0096,9322,Diamètre global max,325.707,325.81,325.31,326.11
2025-08-13,S0096,9322,Rayon extérieur (2e mention),274.207,275.0,274.4,275.6
2025-08-13,S0096,9322,Épaisseur patin,29.845,30.0,29.6,30.4
2025-08-13,S0096,9322,Largeur gorge centrale,79.964,79.97,79.77,80.17
2025-08-13,S0096,9322,Rayon fond (2e mention),39.81,40.0,39.85,40.15
2025-08-13,S0096,9322,Hauteur jante,175.149,175.0,174.75,175.25
2025-08-13,S0096,9322,Cercle de perçage,144.792,145.0,144.8,145.2
2025-08-13,S0096,9322,Rayon congé usinage,4.008,4.0,3.95,4.05
2025-08-13,S0096,9322,Petit alésage,84.839,85.0,84.8,85.2
2025-08-13,S0096,9322,Alésage moyen,95.319,95.0,94.75,95.25
2025-08-13,S0096,9322,Alésage grand,105.14,105.0,104.8,105.2
2025-08-14,S0097,3197,Rayon extérieur,274.895,275.0,274.8,275.1
2025-08-14,S0097,3197,Rayon intérieur jante,210.419,210.0,209.7,210.3
2025-08-14,S0097,3197,Rayon hors tout,319.886,320.0,319.8,320.3
2025-08-14,S0097,3197,Rayon fond,40.022,40.0,39.9,40.1
2025-08-14,S0097,3197,Diamètre global max,325.756,325.81,325.31,326.11
2025-08-14,S0097,3197,Rayon extérieur (2e mention),274.903,275.0,274.4,275.6
2025-08-14,S0097,3197,Épaisseur patin,29.7,30.0,29.6,30.4
2025-08-14,S0097,3197,Largeur gorge centrale,79.913,79.97,79.77,80.17
2025-08-14,S0097,3197,Rayon fond (2e mention),39.954,40.0,39.85,40.15
2025-08-14,S0097,3197,Hauteur jante,175.052,175.0,174.75,175.25
2025-08-14,S0097,3197,Cercle de perçage,144.956,145.0,144.8,145.2
2025-08-14,S0097,3197,Rayon congé usinage,4.009,4.0,3.95,4.05
2025-08-14,S0097,3197,Petit alésage,84.945,85.0,84.8,85.2
2025-08-14,S0097,3197,Alésage moyen,94.842,95.0,94.75,95.25
2025-08-14,S0097,3197,Alésage grand,104.937,105.0,104.8,105.2
2025-08-15,S0098,2898,Rayon extérieur,274.993,275.0,274.8,275.1
2025-08-15,S0098,2898,Rayon intérieur jante,210.013,210.0,209.7,210.3
2025-08-15,S0098,2898,Rayon hors tout,320.147,320.0,319.8,320.3
2025-08-15,S0098,2898,Rayon fond,40.052,40.0,39.9,40.1
2025-08-15,S0098,2898,Diamètre global max,325.981,325.81,325.31,326.11
2025-08-15,S0098,2898,Rayon extérieur (2e mention),274.973,275.0,274.4,275.6
2025-08-15,S0098,2898,Épaisseur patin,30.165,30.0,29.6,30.4
2025-08-15,S0098,2898,Largeur gorge centrale,80.064,79.97,79.77,80.17
2025-08-15,S0098,2898,Rayon fond (2e mention),40.043,40.0,39.85,40.15
2025-08-15,S0098,2898,Hauteur jante,175.07,175.0,174.75,175.25
2025-08-15,S0098,2898,Cercle de perçage,145.044,145.0,144.8,145.2
2025-08-15,S0098,2898,Rayon congé usinage,3.95,4.0,3.95,4.05
2025-08-15,S0098,2898,Petit alésage,84.999,85.0,84.8,85.2
2025-08-15,S0098,2898,Alésage moyen,94.873,95.0,94.75,95.25
2025-08-15,S0098,2898,Alésage grand,104.94,105.0,104.8,105.2
2025-08-16,S0099,6531,Rayon extérieur,275.06,275.0,274.8,275.1
2025-08-16,S0099,6531,Rayon intérieur jante,210.17,210.0,209.7,210.3
2025-08-16,S0099,6531,Rayon hors tout,320.04,320.0,319.8,320.3
2025-08-16,S0099,6531,Rayon fond,40.117,40.0,39.9,40.1
2025-08-16,S0099,6531,Diamètre global max,326.309,325.81,325.31,326.11
2025-08-16,S0099,6531,Rayon extérieur (2e mention),274.415,275.0,274.4,275.6
2025-08-16,S0099,6531,Épaisseur patin,29.854,30.0,29.6,30.4
2025-08-16,S0099,6531,Largeur gorge centrale,79.926,79.97,79.77,80.17
2025-08-16,S0099,6531,Rayon fond (2e mention),40.066,40.0,39.85,40.15
2025-08-16,S0099,6531,Hauteur jante,175.281,175.0,174.75,175.25
2025-08-16,S0099,6531,Cercle de perçage,144.78,145.0,144.8,145.2
2025-08-16,S0099,6531,Rayon congé usinage,4.021,4.0,3.95,4.05
2025-08-16,S0099,6531,Petit alésage,85.024,85.0,84.8,85.2
2025-08-16,S0099,6531,Alésage moyen,94.72,95.0,94.75,95.25
2025-08-16,S0099,6531,Alésage grand,105.248,105.0,104.8,105.2
2025-08-17,S0100,6942,Rayon extérieur,274.877,275.0,274.8,275.1
2025-08-17,S0100,6942,Rayon intérieur jante,209.729,210.0,209.7,210.3
2025-08-17,S0100,6942,Rayon hors tout,320.267,320.0,319.8,320.3
2025-08-17,S0100,6942,Rayon fond,40.014,40.0,39.9,40.1
2025-08-17,S0100,6942,Diamètre global max,325.788,325.81,325.31,326.11
2025-08-17,S0100,6942,Rayon extérieur (2e mention),274.936,275.0,274.4,275.6
2025-08-17,S0100,6942,Épaisseur patin,29.88,30.0,29.6,30.4
2025-08-17,S0100,6942,Largeur gorge centrale,79.877,79.97,79.77,80.17
2025-08-17,S0100,6942,Rayon fond (2e mention),39.919,40.0,39.85,40.15
2025-08-17,S0100,6942,Hauteur jante,175.132,175.0,174.75,175.25
2025-08-17,S0100,6942,Cercle de perçage,145.228,145.0,144.8,145.2
2025-08-17,S0100,6942,Rayon congé usinage,4.043,4.0,3.95,4.05
2025-08-17,S0100,6942,Petit alésage,84.974,85.0,84.8,85.2
2025-08-17,S0100,6942,Alésage moyen,95.374,95.0,94.75,95.25
2025-08-17,S0100,6942,Alésage grand,104.977,105.0,104.8,105.2
